Src_NodeID,Dest_NodeID,Weight,B1,B2,B3
285,286,4,1,1,0
119,120,4,0,1,0
39,40,16,0,0,0
167,168,1,1,1,0
181,146,46,1,0,0
411,412,9,1,1,1
436,437,19,1,1,0
92,93,13,0,0,0
31,32,7,0,1,0
208,209,19,0,1,0
470,471,15,0,1,0
492,493,1,1,1,1
284,285,10,0,1,1
13,14,3,0,1,0
84,85,4,0,1,0
3,497,19,1,1,1
468,469,14,0,1,1
62,63,17,1,0,0
375,376,14,0,1,1
206,207,11,1,0,0
382,383,20,0,0,1
171,272,49,0,1,1
45,46,7,1,1,1
283,284,6,0,0,0
400,401,6,1,0,1
412,413,15,0,1,1
80,81,12,0,1,1
331,332,15,0,0,1
370,371,1,0,1,0
6,7,18,1,0,0
478,29,25,1,0,0
498,499,18,1,0,0
302,303,16,0,0,0
130,131,5,1,1,1
312,313,13,0,1,1
243,244,12,0,0,1
497,460,38,1,1,0
324,325,4,0,1,0
358,359,14,1,0,1
319,320,13,1,0,1
174,175,17,1,1,0
175,176,20,1,0,0
245,246,13,1,0,1
160,161,19,0,0,1
121,122,9,1,0,0
371,372,1,1,0,1
405,406,13,0,0,1
448,449,18,0,0,1
388,389,3,0,0,1
93,94,20,0,1,1
101,102,1,0,0,1
221,222,3,0,0,0
227,228,12,0,0,0
355,356,13,0,1,1
139,358,48,0,0,1
384,385,2,1,1,1
455,456,13,0,1,1
396,397,9,0,0,1
484,485,12,1,0,1
69,70,15,1,0,0
151,152,9,1,0,0
288,289,8,1,0,1
262,263,6,1,1,0
415,416,17,0,1,0
213,214,5,0,1,0
63,64,20,1,0,0
33,34,19,0,1,0
199,200,17,0,1,0
353,354,17,1,1,0
216,217,11,1,0,0
301,302,20,1,0,0
134,190,43,0,0,0
431,113,21,1,1,0
418,419,20,0,0,0
271,272,10,1,0,0
94,95,8,1,0,1
320,321,20,0,1,0
78,79,10,0,1,0
46,47,17,0,0,0
164,165,2,0,1,0
79,80,3,0,1,1
442,443,15,1,1,0
213,412,47,1,1,0
131,132,17,1,0,0
423,424,3,1,1,0
57,58,20,0,0,1
61,62,16,1,0,0
102,103,5,0,1,1
246,247,5,0,1,0
449,450,2,0,0,0
118,119,7,0,1,0
463,464,6,0,0,0
447,448,13,0,1,0
104,105,6,0,1,0
421,422,15,0,1,1
141,142,20,1,0,1
156,253,1,1,0,0
393,394,16,1,1,0
123,277,49,0,1,0
390,391,17,0,1,1
90,91,6,0,1,1
191,177,31,1,1,0
489,490,10,0,1,0
427,428,16,0,1,0
280,281,3,0,1,1
351,352,4,0,0,1
477,256,10,0,1,1
328,329,4,1,1,0
198,199,1,1,1,1
73,74,13,1,1,1
146,147,1,0,0,0
444,445,13,0,0,1
