NodeID,A1,A2,A3,A4
274,1,1,0,1
430,1,0,0,0
119,0,1,0,1
342,0,1,1,1
462,0,1,0,1
453,0,1,0,1
411,0,0,0,0
252,1,0,0,1
104,0,1,1,1
76,1,1,0,1
199,0,0,1,1
35,1,0,0,0
416,1,0,0,1
337,0,1,1,1
397,1,1,0,0
369,0,0,1,1
53,1,0,1,0
190,0,0,0,1
458,0,0,0,1
326,1,0,0,0
59,0,0,1,0
149,0,1,1,0
2,0,0,0,0
162,0,1,1,1
276,0,1,0,0
74,0,1,1,0
375,0,0,0,1
317,0,1,1,1
225,1,1,1,0
425,0,1,0,0
392,0,0,0,1
280,0,0,0,0
125,0,1,0,0
142,0,0,0,1
137,0,0,1,1
84,1,1,1,0
86,1,0,0,1
486,0,1,1,0
171,0,1,1,1
438,1,0,0,1
72,0,0,0,0
136,1,0,0,0
163,0,1,0,0
246,1,0,1,1
358,0,0,1,1
364,0,1,0,1
80,1,1,0,0
452,1,0,0,1
140,0,1,1,1
44,0,1,1,0
215,1,0,1,0
386,0,0,0,0
22,1,1,0,0
332,1,1,1,0
5,0,0,1,0
224,1,0,1,0
157,0,1,0,1
381,1,0,0,1
204,1,0,0,0
129,1,0,1,0
3,0,1,0,0
39,0,0,1,0
202,0,1,1,0
203,1,1,1,0
117,1,1,1,1
43,0,0,0,1
56,0,0,0,1
365,0,0,1,0
45,1,0,0,1
254,0,0,0,0
396,0,1,0,1
128,0,1,1,1
68,1,1,1,1
127,0,0,1,0
259,0,1,1,1
20,0,1,1,1
362,1,1,1,0
263,0,1,1,1
78,0,0,1,1
209,0,0,1,1
405,0,0,0,0
178,1,1,0,0
46,1,1,0,0
343,1,0,0,0
107,1,1,0,0
10,1,0,0,1
334,1,0,0,0
408,1,0,0,1
466,0,0,1,1
435,1,0,1,0
333,1,1,1,1
85,0,0,0,1
500,0,1,1,1
366,1,1,1,1
353,0,1,1,1
118,1,0,0,0
422,0,1,1,0
122,0,1,1,0
498,0,1,1,1
444,0,0,0,1
431,0,1,1,1
290,1,0,0,1
54,1,1,0,0
160,1,0,1,0
476,0,0,0,1
96,1,0,0,0
214,0,0,1,1
335,1,1,1,1
456,0,1,0,0
291,1,0,1,0
7,0,1,1,0
440,0,1,1,1
442,1,1,1,0
273,1,0,0,0
63,1,0,1,1
242,1,1,1,0
281,0,1,0,1
418,1,1,0,0
52,1,0,1,0
474,0,0,0,0
351,1,1,1,1
288,0,0,1,0
167,1,1,1,0
156,1,0,0,0
331,1,1,0,0
230,0,1,1,0
327,0,0,1,1
197,0,0,1,0
297,1,0,0,1
368,1,0,0,1
248,0,1,0,0
143,1,0,1,0
404,1,1,1,1
229,0,1,0,1
312,0,1,1,1
195,0,0,0,0
155,1,1,1,1
448,0,1,0,0
64,1,0,0,0
89,1,0,0,1
378,0,0,0,1
168,0,1,0,1
51,0,1,0,1
38,1,0,1,0
307,1,0,1,1
60,1,1,1,1
25,1,0,1,0
181,1,0,0,1
30,0,0,0,1
55,0,1,1,0
233,0,0,1,0
459,0,1,1,1
